Time,v_l,v_r,u0,u1,u2,e0,e1,e2
1749039420.8220160007,0.223,0.232,0.228,0.228,0.204,0.278,0.278,0.287
1749039420.9223639965,0.239,0.250,0.245,0.245,0.228,0.275,0.275,0.278
1749039421.0227530003,0.201,0.212,0.207,0.207,0.245,0.267,0.267,0.275
1749039421.1231749058,0.212,0.226,0.219,0.219,0.207,0.261,0.261,0.267
1749039421.2235109806,0.312,0.340,0.326,0.326,0.219,0.272,0.272,0.261
1749039421.3238759041,0.028,0.031,0.030,0.030,0.326,0.246,0.246,0.272
1749039421.4242439270,0.275,0.309,0.292,0.292,0.030,0.243,0.243,0.246
1749039421.5245399475,0.158,0.189,0.174,0.174,0.292,0.239,0.239,0.243
1749039421.6248810291,0.303,0.380,0.342,0.342,0.174,0.254,0.254,0.239
1749039421.7253429890,0.109,0.138,0.123,0.123,0.342,0.246,0.246,0.254
1749039421.8257520199,0.302,0.386,0.344,0.344,0.123,0.257,0.257,0.246
1749039421.9261529446,0.208,0.273,0.240,0.240,0.344,0.266,0.266,0.257
1749039422.0265309811,0.274,0.361,0.318,0.318,0.240,0.278,0.278,0.266
1749039422.1276080608,0.200,0.267,0.234,0.234,0.318,0.280,0.280,0.278
1749039422.2279839516,0.275,0.371,0.323,0.323,0.234,0.290,0.290,0.280
1749039422.3283751011,0.290,0.394,0.342,0.342,0.323,0.306,0.306,0.290
1749039422.4287500381,0.253,0.346,0.300,0.300,0.342,0.315,0.315,0.306
1749039422.5290579796,0.274,0.374,0.324,0.324,0.300,0.323,0.323,0.315
1749039422.6293790340,0.264,0.359,0.311,0.311,0.324,0.329,0.329,0.323
1749039422.7297720909,0.254,0.340,0.297,0.297,0.311,0.331,0.331,0.329
1749039422.8301560879,0.346,0.453,0.400,0.400,0.297,0.346,0.346,0.331
1749039422.9304709435,0.223,0.285,0.254,0.254,0.400,0.344,0.344,0.346
1749039423.0308499336,0.310,0.385,0.348,0.348,0.254,0.346,0.346,0.344
1749039423.1312708855,0.110,0.135,0.123,0.123,0.348,0.321,0.321,0.346
1749039423.2317399979,0.300,0.362,0.331,0.331,0.123,0.316,0.316,0.321
1749039423.3320829868,0.177,0.209,0.193,0.193,0.331,0.304,0.304,0.316
1749039423.4324340820,0.226,0.261,0.243,0.243,0.193,0.293,0.293,0.304
1749039423.5328381062,0.244,0.273,0.258,0.258,0.243,0.289,0.289,0.293
1749039423.6332359314,0.232,0.250,0.241,0.241,0.258,0.285,0.285,0.289
1749039423.7336258888,0.232,0.240,0.236,0.236,0.241,0.280,0.280,0.285
1749039423.8339989185,0.253,0.249,0.251,0.251,0.236,0.278,0.278,0.280
1749039423.9343221188,0.283,0.237,0.260,0.260,0.251,0.279,0.279,0.278
1749039424.0346961021,0.322,0.255,0.288,0.288,0.260,0.284,0.284,0.279
1749039424.1350789070,0.308,0.233,0.271,0.271,0.288,0.288,0.288,0.284
1749039424.2354369164,0.358,0.259,0.308,0.308,0.271,0.296,0.296,0.288
1749039424.3357810974,0.476,0.324,0.400,0.400,0.308,0.333,0.333,0.296
1749039424.4361650944,0.045,0.030,0.038,0.038,0.400,0.312,0.312,0.333
1749039424.5365359783,0.490,0.310,0.400,0.400,0.038,0.346,0.346,0.312
1749039424.6368889809,0.246,0.151,0.198,0.198,0.400,0.353,0.353,0.346
1749039424.7373409271,0.444,0.266,0.355,0.355,0.198,0.360,0.360,0.353
1749039424.8377070427,0.389,0.229,0.309,0.309,0.355,0.365,0.365,0.360
1749039424.9380099773,0.209,0.124,0.166,0.166,0.309,0.343,0.343,0.365
1749039425.0383388996,0.507,0.293,0.400,0.400,0.166,0.372,0.372,0.343
1749039425.1386640072,0.008,0.004,0.006,0.006,0.400,0.343,0.343,0.372
1749039425.2390429974,0.511,0.289,0.400,0.400,0.006,0.364,0.364,0.343
1749039425.3393640518,0.043,0.025,0.034,0.034,0.400,0.341,0.341,0.364
1749039425.4397480488,0.513,0.287,0.400,0.400,0.034,0.370,0.370,0.341
1749039425.5401411057,0.000,0.000,0.000,0.000,0.400,0.334,0.334,0.370
1749039425.6404750347,0.514,0.286,0.400,0.400,0.000,0.359,0.359,0.334
1749039425.7408471107,0.218,0.121,0.170,0.170,0.400,0.357,0.357,0.359
1749039425.8412199020,0.396,0.221,0.309,0.309,0.170,0.354,0.354,0.357
1749039425.9415850639,0.081,0.046,0.063,0.063,0.309,0.319,0.319,0.354
1749039426.0419819355,0.513,0.287,0.400,0.400,0.063,0.347,0.347,0.319
1749039426.1423659325,0.029,0.016,0.023,0.023,0.400,0.325,0.325,0.347
1749039426.2427420616,0.441,0.249,0.345,0.345,0.023,0.322,0.322,0.325
1749039426.3431100845,0.392,0.221,0.306,0.306,0.345,0.330,0.330,0.322
1749039426.4434750080,0.515,0.285,0.400,0.400,0.306,0.360,0.360,0.330
1749039426.5438270569,0.318,0.176,0.247,0.247,0.400,0.363,0.363,0.360
1749039426.6442139149,0.373,0.206,0.290,0.290,0.247,0.357,0.357,0.363
1749039426.7445549965,0.405,0.226,0.316,0.316,0.290,0.356,0.356,0.357
1749039426.8449280262,0.479,0.269,0.374,0.374,0.316,0.364,0.364,0.356
1749039426.9452719688,0.443,0.252,0.347,0.347,0.374,0.371,0.371,0.364
1749039427.0456581116,0.426,0.246,0.336,0.336,0.347,0.372,0.372,0.371
1749039427.1459910870,0.474,0.276,0.375,0.375,0.336,0.378,0.378,0.372
1749039427.2463319302,0.366,0.216,0.291,0.291,0.375,0.374,0.374,0.378
1749039427.3466761112,0.366,0.222,0.294,0.294,0.291,0.364,0.364,0.374
1749039427.4471030235,0.380,0.236,0.308,0.308,0.294,0.359,0.359,0.364
1749039427.5475289822,0.401,0.257,0.329,0.329,0.308,0.358,0.358,0.359
1749039427.6478650570,0.349,0.231,0.290,0.290,0.329,0.353,0.353,0.358
1749039427.7481660843,0.316,0.218,0.267,0.267,0.290,0.343,0.343,0.353
1749039427.8485100269,0.307,0.222,0.265,0.265,0.267,0.333,0.333,0.343
1749039427.9488890171,0.360,0.276,0.318,0.318,0.265,0.332,0.332,0.333
1749039428.0492839813,0.289,0.237,0.263,0.263,0.318,0.327,0.327,0.332
1749039428.1496150494,0.228,0.190,0.209,0.209,0.263,0.312,0.312,0.327
1749039428.2499420643,0.342,0.296,0.319,0.319,0.209,0.311,0.311,0.312
1749039428.3502891064,0.188,0.170,0.179,0.179,0.319,0.298,0.298,0.311
1749039428.4506330490,0.257,0.243,0.250,0.250,0.179,0.288,0.288,0.298
1749039428.5510389805,0.282,0.281,0.282,0.282,0.250,0.289,0.289,0.288
1749039428.6513869762,0.254,0.304,0.279,0.279,0.282,0.292,0.292,0.289
1749039428.7517518997,0.226,0.285,0.255,0.255,0.279,0.292,0.292,0.292
1749039428.8520970345,0.268,0.358,0.313,0.313,0.255,0.298,0.298,0.292
1749039428.9524838924,0.233,0.328,0.280,0.280,0.313,0.303,0.303,0.298
1749039429.0528750420,0.285,0.420,0.352,0.352,0.280,0.315,0.315,0.303
1749039429.1532499790,0.176,0.266,0.221,0.221,0.352,0.311,0.311,0.315
1749039429.2536499500,0.312,0.487,0.399,0.399,0.221,0.325,0.325,0.311
1749039429.3540060520,0.234,0.373,0.304,0.304,0.399,0.333,0.333,0.325
1749039429.4543979168,0.301,0.499,0.400,0.400,0.304,0.354,0.354,0.333
1749039429.5548090935,0.177,0.297,0.237,0.237,0.400,0.351,0.351,0.354
1749039429.6552250385,0.294,0.506,0.400,0.400,0.237,0.371,0.371,0.351
1749039429.7556540966,0.198,0.344,0.271,0.271,0.400,0.373,0.373,0.371
1749039429.8560559750,0.188,0.327,0.258,0.258,0.271,0.362,0.362,0.373
1749039429.9564199448,0.290,0.510,0.400,0.400,0.258,0.379,0.379,0.362
1749039430.0567870140,0.166,0.293,0.230,0.230,0.400,0.372,0.372,0.379
1749039430.1572480202,0.204,0.357,0.280,0.280,0.230,0.360,0.360,0.372
1749039430.2575850487,0.236,0.413,0.324,0.324,0.280,0.358,0.358,0.360
1749039430.3578960896,0.185,0.323,0.254,0.254,0.324,0.348,0.348,0.358
1749039430.4583148956,0.215,0.376,0.295,0.295,0.254,0.341,0.341,0.348
1749039430.5586318970,0.210,0.366,0.288,0.288,0.295,0.336,0.336,0.341
1749039430.6590030193,0.201,0.349,0.275,0.275,0.288,0.330,0.330,0.336
1749039430.7594289780,0.201,0.345,0.273,0.273,0.275,0.324,0.324,0.330
1749039430.8597879410,0.211,0.362,0.286,0.286,0.273,0.321,0.321,0.324
1749039430.9602179527,0.186,0.317,0.251,0.251,0.286,0.315,0.315,0.321
1749039431.0605599880,0.223,0.378,0.301,0.301,0.251,0.314,0.314,0.315
1749039431.1609210968,0.169,0.285,0.227,0.227,0.301,0.307,0.307,0.314
1749039431.2612500191,0.210,0.352,0.281,0.281,0.227,0.303,0.303,0.307
1749039431.3616209030,0.181,0.302,0.242,0.242,0.281,0.298,0.298,0.303
1749039431.4620320797,0.128,0.210,0.169,0.169,0.242,0.282,0.282,0.298
1749039431.5623929501,0.185,0.303,0.244,0.244,0.169,0.273,0.273,0.282
1749039431.6627810001,0.158,0.257,0.207,0.207,0.244,0.266,0.266,0.273
1749039431.7631111145,0.187,0.302,0.244,0.244,0.207,0.263,0.263,0.266
1749039431.8635549545,0.158,0.254,0.206,0.206,0.244,0.258,0.258,0.263
1749039431.9639179707,0.157,0.252,0.205,0.205,0.206,0.252,0.252,0.258
1749039432.0643138885,0.099,0.158,0.128,0.128,0.205,0.235,0.235,0.252
1749039432.1647279263,0.191,0.302,0.246,0.246,0.128,0.233,0.233,0.235
1749039432.2650930882,0.137,0.216,0.177,0.177,0.246,0.230,0.230,0.233
1749039432.3654849529,0.192,0.303,0.247,0.247,0.177,0.233,0.233,0.230
1749039432.4658749104,0.205,0.324,0.264,0.264,0.247,0.243,0.243,0.233
1749039432.5662760735,0.173,0.271,0.222,0.222,0.264,0.246,0.246,0.243
1749039432.6666920185,0.190,0.297,0.243,0.243,0.222,0.250,0.250,0.246
1749039432.7672469616,0.164,0.254,0.209,0.209,0.243,0.249,0.249,0.250
1749039432.8676090240,0.213,0.328,0.270,0.270,0.209,0.255,0.255,0.249
1749039432.9679241180,0.226,0.346,0.286,0.286,0.270,0.266,0.266,0.255
1749039433.0682859421,0.223,0.340,0.282,0.282,0.286,0.275,0.275,0.266
1749039433.1686289310,0.214,0.325,0.270,0.270,0.282,0.281,0.281,0.275
1749039433.2689990997,0.230,0.349,0.290,0.290,0.270,0.288,0.288,0.281
1749039433.3694078922,0.219,0.329,0.274,0.274,0.290,0.293,0.293,0.288
1749039433.4697980881,0.192,0.285,0.238,0.238,0.274,0.291,0.291,0.293
1749039433.5701770782,0.280,0.412,0.346,0.346,0.238,0.301,0.301,0.291
1749039433.6705229282,0.205,0.299,0.252,0.252,0.346,0.304,0.304,0.301
1749039433.7708890438,0.285,0.415,0.350,0.350,0.252,0.314,0.314,0.304
1749039433.8712940216,0.245,0.353,0.299,0.299,0.350,0.321,0.321,0.314
1749039433.9716000557,0.263,0.378,0.321,0.321,0.299,0.327,0.327,0.321
1749039434.0719959736,0.249,0.356,0.302,0.302,0.321,0.330,0.330,0.327
1749039434.1723248959,0.155,0.219,0.187,0.187,0.302,0.315,0.315,0.330
1749039434.2726969719,0.200,0.279,0.239,0.239,0.187,0.302,0.302,0.315
1749039434.3730859756,0.231,0.322,0.276,0.276,0.239,0.299,0.299,0.302
1749039434.4734609127,0.210,0.292,0.251,0.251,0.276,0.296,0.296,0.299
1749039434.5738608837,0.212,0.293,0.252,0.252,0.251,0.292,0.292,0.296
1749039434.6741991043,0.204,0.282,0.243,0.243,0.252,0.288,0.288,0.292
1749039434.7745618820,0.196,0.268,0.232,0.232,0.243,0.282,0.282,0.288
1749039434.8749499321,0.187,0.254,0.221,0.221,0.232,0.275,0.275,0.282
1749039434.9753279686,0.173,0.234,0.204,0.204,0.221,0.266,0.266,0.275
1749039435.0757129192,0.193,0.260,0.227,0.227,0.204,0.261,0.261,0.266
1749039435.1760818958,0.181,0.244,0.213,0.213,0.227,0.256,0.256,0.261
1749039435.2764079571,0.261,0.358,0.310,0.310,0.213,0.265,0.265,0.256
1749039435.3768010139,0.140,0.193,0.167,0.167,0.310,0.259,0.259,0.265
1749039435.4773759842,0.165,0.227,0.196,0.196,0.167,0.249,0.249,0.259
1749039435.5777039528,0.206,0.287,0.247,0.247,0.196,0.250,0.250,0.249
1749039435.6780619621,0.149,0.209,0.179,0.179,0.247,0.244,0.244,0.250
1749039435.7784290314,0.201,0.285,0.243,0.243,0.179,0.244,0.244,0.244
1749039435.8787379265,0.157,0.224,0.190,0.190,0.243,0.241,0.241,0.244
1749039435.9791059494,0.212,0.306,0.259,0.259,0.190,0.244,0.244,0.241
1749039436.0794789791,0.216,0.319,0.268,0.268,0.259,0.253,0.253,0.244
1749039436.1798119545,0.153,0.229,0.191,0.191,0.268,0.251,0.251,0.253
1749039436.2801759243,0.144,0.218,0.181,0.181,0.191,0.242,0.242,0.251
1749039436.3805201054,0.097,0.147,0.122,0.122,0.181,0.226,0.226,0.242
1749039436.4808669090,0.153,0.234,0.193,0.193,0.122,0.218,0.218,0.226
1749039436.5812280178,0.148,0.228,0.188,0.188,0.193,0.215,0.215,0.218
1749039436.6815741062,0.157,0.244,0.200,0.200,0.188,0.215,0.215,0.215
1749039436.7819581032,0.146,0.227,0.187,0.187,0.200,0.213,0.213,0.215
1749039436.8823370934,0.132,0.207,0.169,0.169,0.187,0.209,0.209,0.213
1749039436.9827229977,0.137,0.215,0.176,0.176,0.169,0.206,0.206,0.209
1749039437.0831019878,0.104,0.164,0.134,0.134,0.176,0.197,0.197,0.206
1749039437.1834580898,0.156,0.248,0.202,0.202,0.134,0.197,0.197,0.197
1749039437.2838370800,0.121,0.193,0.157,0.157,0.202,0.195,0.195,0.197
1749039437.3842089176,0.161,0.258,0.210,0.210,0.157,0.198,0.198,0.195
1749039437.4845800400,0.163,0.263,0.213,0.213,0.210,0.205,0.205,0.198
1749039437.5849649906,0.150,0.243,0.197,0.197,0.213,0.209,0.209,0.205
1749039437.6854319572,0.139,0.225,0.182,0.182,0.197,0.209,0.209,0.209
1749039437.7859089375,0.146,0.237,0.192,0.192,0.182,0.209,0.209,0.209
1749039437.8862960339,0.160,0.259,0.209,0.209,0.192,0.212,0.212,0.209
1749039437.9866259098,0.139,0.225,0.182,0.182,0.209,0.212,0.212,0.212
1749039438.0874979496,0.169,0.275,0.222,0.222,0.182,0.216,0.216,0.212
1749039438.1877880096,0.156,0.253,0.204,0.204,0.222,0.219,0.219,0.216
1749039438.2881100178,0.178,0.288,0.233,0.233,0.204,0.225,0.225,0.219
1749039438.3884301186,0.139,0.225,0.182,0.182,0.233,0.224,0.224,0.225
1749039438.4887640476,0.177,0.283,0.230,0.230,0.182,0.227,0.227,0.224
1749039438.5891480446,0.146,0.231,0.188,0.188,0.230,0.226,0.226,0.227
1749039438.6894919872,0.138,0.216,0.177,0.177,0.188,0.222,0.222,0.226
1749039438.7898468971,0.162,0.251,0.206,0.206,0.177,0.221,0.221,0.222
1749039438.8902070522,0.154,0.236,0.195,0.195,0.206,0.220,0.220,0.221
1749039438.9905700684,0.165,0.249,0.207,0.207,0.195,0.221,0.221,0.220
1749039439.0909469128,0.138,0.204,0.171,0.171,0.207,0.217,0.217,0.221
1749039439.1912629604,0.135,0.197,0.166,0.166,0.171,0.211,0.211,0.217
1749039439.2915680408,0.178,0.254,0.216,0.216,0.166,0.213,0.213,0.211
1749039439.3919401169,0.129,0.181,0.155,0.155,0.216,0.208,0.208,0.213
1749039439.4922900200,0.178,0.244,0.211,0.211,0.155,0.209,0.209,0.208
1749039439.5926229954,0.125,0.168,0.146,0.146,0.211,0.204,0.204,0.209
1749039439.6930069923,0.179,0.236,0.207,0.207,0.146,0.205,0.205,0.204
1749039439.7933259010,0.146,0.188,0.167,0.167,0.207,0.203,0.203,0.205
1749039439.8936259747,0.152,0.191,0.172,0.172,0.167,0.200,0.200,0.203
1749039439.9939889908,0.165,0.202,0.183,0.183,0.172,0.200,0.200,0.200
1749039440.0943639278,0.163,0.195,0.179,0.179,0.183,0.200,0.200,0.200
1749039440.1947019100,0.198,0.235,0.217,0.217,0.179,0.205,0.205,0.200
1749039440.2950439453,0.161,0.189,0.175,0.175,0.217,0.205,0.205,0.205
1749039440.3953568935,0.168,0.195,0.182,0.182,0.175,0.204,0.204,0.205
1749039440.4956660271,0.180,0.205,0.192,0.192,0.182,0.205,0.205,0.204
1749039440.5960180759,0.163,0.182,0.172,0.172,0.192,0.204,0.204,0.205
1749039440.6963820457,0.205,0.225,0.215,0.215,0.172,0.207,0.207,0.204
1749039440.7967638969,0.182,0.197,0.189,0.189,0.215,0.209,0.209,0.207
1749039440.8972690105,0.200,0.212,0.206,0.206,0.189,0.212,0.212,0.209
1749039440.9976270199,0.218,0.228,0.223,0.223,0.206,0.218,0.218,0.212
1749039441.0979990959,0.218,0.225,0.221,0.221,0.223,0.223,0.223,0.218
1749039441.1983129978,0.203,0.205,0.204,0.204,0.221,0.225,0.225,0.223
1749039441.2986869812,0.194,0.193,0.194,0.194,0.204,0.224,0.224,0.225
1749039441.3990390301,0.213,0.210,0.212,0.212,0.194,0.225,0.225,0.224
1749039441.4993999004,0.201,0.196,0.198,0.198,0.212,0.225,0.225,0.225
1749039441.5997400284,0.227,0.220,0.224,0.224,0.198,0.228,0.228,0.225
1749039441.7001039982,0.206,0.198,0.202,0.202,0.224,0.228,0.228,0.228
1749039441.8004679680,0.253,0.241,0.247,0.247,0.202,0.234,0.234,0.228
1749039441.9008460045,0.205,0.194,0.199,0.199,0.247,0.235,0.235,0.234
1749039442.0012409687,0.196,0.185,0.191,0.191,0.199,0.231,0.231,0.235
1749039442.1015620232,0.219,0.206,0.213,0.213,0.191,0.231,0.231,0.231
1749039442.2019600868,0.186,0.174,0.180,0.180,0.213,0.227,0.227,0.231
1749039442.3023231030,0.211,0.197,0.204,0.204,0.180,0.225,0.225,0.227
1749039442.4026880264,0.227,0.211,0.219,0.219,0.204,0.227,0.227,0.225
1749039442.5030460358,0.206,0.190,0.198,0.198,0.219,0.226,0.226,0.227
1749039442.6033871174,0.237,0.218,0.227,0.227,0.198,0.229,0.229,0.226
1749039442.7037630081,0.189,0.174,0.181,0.181,0.227,0.227,0.227,0.229
1749039442.8041660786,0.222,0.204,0.213,0.213,0.181,0.226,0.226,0.227
1749039442.9045600891,0.200,0.184,0.192,0.192,0.213,0.225,0.225,0.226
1749039443.0050270557,0.195,0.180,0.188,0.188,0.192,0.222,0.222,0.225
1749039443.1054708958,0.228,0.211,0.219,0.219,0.188,0.224,0.224,0.222
1749039443.2058401108,0.204,0.189,0.197,0.197,0.219,0.224,0.224,0.224
1749039443.3062119484,0.232,0.216,0.224,0.224,0.197,0.226,0.226,0.224
1749039443.4066081047,0.201,0.188,0.194,0.194,0.224,0.226,0.226,0.226
1749039443.5074648857,0.185,0.174,0.180,0.180,0.194,0.222,0.222,0.226
1749039443.6078319550,0.207,0.195,0.201,0.201,0.180,0.221,0.221,0.222
1749039443.7082059383,0.197,0.187,0.192,0.192,0.201,0.219,0.219,0.221
1749039443.8085680008,0.198,0.189,0.194,0.194,0.192,0.218,0.218,0.219
1749039443.9089090824,0.204,0.197,0.200,0.200,0.194,0.218,0.218,0.218
1749039444.0092411041,0.219,0.213,0.216,0.216,0.200,0.221,0.221,0.218
1749039444.1096398830,0.201,0.197,0.199,0.199,0.216,0.222,0.222,0.221
1749039444.2099969387,0.197,0.194,0.195,0.195,0.199,0.221,0.221,0.222
1749039444.3103621006,0.171,0.170,0.170,0.170,0.195,0.217,0.217,0.221
1749039444.4107110500,0.215,0.215,0.215,0.215,0.170,0.218,0.218,0.217
1749039444.5111050606,0.169,0.171,0.170,0.170,0.215,0.215,0.215,0.218
1749039444.6114621162,0.227,0.232,0.230,0.230,0.170,0.218,0.218,0.215
1749039444.7118690014,0.194,0.200,0.197,0.197,0.230,0.220,0.220,0.218
1749039444.8122661114,0.211,0.219,0.215,0.215,0.197,0.222,0.222,0.220
1749039444.9126288891,0.208,0.218,0.213,0.213,0.215,0.225,0.225,0.222
1749039445.0130310059,0.189,0.200,0.194,0.194,0.213,0.225,0.225,0.225
1749039445.1134130955,0.220,0.236,0.228,0.228,0.194,0.228,0.228,0.225
1749039445.2137799263,0.185,0.200,0.192,0.192,0.228,0.228,0.228,0.228
1749039445.3141829967,0.178,0.194,0.186,0.186,0.192,0.224,0.224,0.228
1749039445.4145510197,0.216,0.239,0.228,0.228,0.186,0.226,0.226,0.224
1749039445.5149359703,0.180,0.200,0.190,0.190,0.228,0.226,0.226,0.226
1749039445.6152989864,0.210,0.237,0.224,0.224,0.190,0.228,0.228,0.226
1749039445.7156660557,0.196,0.223,0.209,0.209,0.224,0.229,0.229,0.228
1749039445.8160500526,0.187,0.215,0.201,0.201,0.209,0.229,0.229,0.229
1749039445.9164340496,0.207,0.239,0.223,0.223,0.201,0.231,0.231,0.229
1749039446.0168190002,0.186,0.220,0.203,0.203,0.223,0.231,0.231,0.231
1749039446.1172490120,0.193,0.230,0.211,0.211,0.203,0.231,0.231,0.231
1749039446.2176399231,0.203,0.243,0.223,0.223,0.211,0.233,0.233,0.231
1749039446.3180019855,0.232,0.281,0.256,0.256,0.223,0.241,0.241,0.233
1749039446.4183700085,0.178,0.218,0.198,0.198,0.256,0.241,0.241,0.241
1749039446.5187430382,0.154,0.191,0.173,0.173,0.198,0.233,0.233,0.241
1749039446.6190629005,0.168,0.211,0.189,0.189,0.173,0.228,0.228,0.233
1749039446.7194190025,0.167,0.211,0.189,0.189,0.189,0.224,0.224,0.228
1749039446.8198039532,0.175,0.224,0.200,0.200,0.189,0.222,0.222,0.224
1749039446.9201819897,0.170,0.219,0.195,0.195,0.200,0.221,0.221,0.222
1749039447.0205628872,0.161,0.208,0.184,0.184,0.195,0.218,0.218,0.221
1749039447.1209061146,0.182,0.238,0.210,0.210,0.184,0.218,0.218,0.218
1749039447.2212829590,0.187,0.249,0.218,0.218,0.210,0.222,0.222,0.218
1749039447.3216888905,0.107,0.142,0.124,0.124,0.218,0.212,0.212,0.222
1749039447.4220550060,0.156,0.210,0.183,0.183,0.124,0.206,0.206,0.212
1749039447.5224459171,0.133,0.182,0.157,0.157,0.183,0.201,0.201,0.206
1749039447.6228299141,0.124,0.172,0.148,0.148,0.157,0.194,0.194,0.201
1749039447.7232530117,0.166,0.235,0.200,0.200,0.148,0.195,0.195,0.194
1749039447.8235840797,0.083,0.117,0.100,0.100,0.200,0.185,0.185,0.195
1749039447.9239590168,0.146,0.210,0.178,0.178,0.100,0.182,0.182,0.185
1749039448.0243299007,0.104,0.153,0.128,0.128,0.178,0.177,0.177,0.182
1749039448.1247088909,0.125,0.186,0.156,0.156,0.128,0.174,0.174,0.177
1749039448.2250750065,0.097,0.147,0.122,0.122,0.156,0.168,0.168,0.174
1749039448.3254539967,0.083,0.128,0.105,0.105,0.122,0.159,0.159,0.168
1749039448.4258489609,0.117,0.182,0.150,0.150,0.105,0.156,0.156,0.159
1749039448.5262219906,0.121,0.191,0.156,0.156,0.150,0.158,0.158,0.156
1749039448.6266140938,0.106,0.168,0.137,0.137,0.156,0.158,0.158,0.158
1749039448.7270739079,0.149,0.239,0.194,0.194,0.137,0.165,0.165,0.158
1749039448.8275089264,0.117,0.191,0.154,0.154,0.194,0.168,0.168,0.165
1749039448.9278130531,0.133,0.219,0.176,0.176,0.154,0.172,0.172,0.168
1749039449.0281889439,0.148,0.246,0.197,0.197,0.176,0.180,0.180,0.172
1749039449.1285269260,0.135,0.226,0.181,0.181,0.197,0.186,0.186,0.180
1749039449.2288990021,0.155,0.260,0.207,0.207,0.181,0.193,0.193,0.186
1749039449.3292489052,0.118,0.200,0.159,0.159,0.207,0.193,0.193,0.193
1749039449.4296278954,0.179,0.303,0.241,0.241,0.159,0.202,0.202,0.193
1749039449.5299520493,0.149,0.253,0.201,0.201,0.241,0.209,0.209,0.202
1749039449.6303329468,0.149,0.254,0.202,0.202,0.201,0.213,0.213,0.209
1749039449.7307069302,0.162,0.276,0.219,0.219,0.202,0.218,0.218,0.213
1749039449.8310389519,0.158,0.269,0.214,0.214,0.219,0.222,0.222,0.218
1749039449.9313960075,0.145,0.247,0.196,0.196,0.214,0.223,0.223,0.222
1749039450.0317249298,0.173,0.294,0.233,0.233,0.196,0.228,0.228,0.223
1749039450.1321139336,0.141,0.239,0.190,0.190,0.233,0.227,0.227,0.228
1749039450.2325029373,0.157,0.264,0.211,0.211,0.190,0.227,0.227,0.227
1749039450.3328299522,0.151,0.254,0.203,0.203,0.211,0.227,0.227,0.227
1749039450.4332160950,0.159,0.265,0.212,0.212,0.203,0.228,0.228,0.227
1749039450.5335390568,0.157,0.259,0.208,0.208,0.212,0.229,0.229,0.228
1749039450.6338670254,0.134,0.221,0.178,0.178,0.208,0.225,0.225,0.229
1749039450.7342619896,0.153,0.248,0.201,0.201,0.178,0.223,0.223,0.225
1749039450.8345770836,0.164,0.265,0.214,0.214,0.201,0.224,0.224,0.223
1749039450.9349229336,0.106,0.162,0.134,0.134,0.214,0.215,0.215,0.224
1749039451.0353119373,0.177,0.278,0.228,0.228,0.134,0.216,0.216,0.215
1749039451.1356389523,0.115,0.178,0.147,0.147,0.228,0.210,0.210,0.216
1749039451.2359809875,0.163,0.247,0.205,0.205,0.147,0.209,0.209,0.210
1749039451.3363471031,0.110,0.155,0.132,0.132,0.205,0.202,0.202,0.209
1749039451.4367270470,0.197,0.287,0.242,0.242,0.132,0.207,0.207,0.202
1749039451.5375699997,0.127,0.181,0.154,0.154,0.242,0.205,0.205,0.207
1749039451.6378719807,0.151,0.211,0.181,0.181,0.154,0.203,0.203,0.205
1749039451.7382149696,0.134,0.184,0.159,0.159,0.181,0.199,0.199,0.203
1749039451.8385341167,0.156,0.209,0.183,0.183,0.159,0.197,0.197,0.199
1749039451.9388959408,0.134,0.174,0.154,0.154,0.183,0.194,0.194,0.197
1749039452.0392549038,0.180,0.230,0.205,0.205,0.154,0.197,0.197,0.194
1749039452.1395390034,0.139,0.173,0.156,0.156,0.205,0.195,0.195,0.197
1749039452.2399170399,0.186,0.226,0.206,0.206,0.156,0.198,0.198,0.195
1749039452.3402969837,0.162,0.193,0.177,0.177,0.206,0.199,0.199,0.198
1749039452.4406509399,0.187,0.221,0.204,0.204,0.177,0.203,0.203,0.199
1749039452.5409650803,0.168,0.195,0.181,0.181,0.204,0.204,0.204,0.203
1749039452.6413300037,0.164,0.189,0.177,0.177,0.181,0.203,0.203,0.204
1749039452.7417359352,0.176,0.198,0.187,0.187,0.177,0.203,0.203,0.203
1749039452.8421161175,0.194,0.214,0.204,0.204,0.187,0.206,0.206,0.203
1749039452.9424779415,0.204,0.221,0.212,0.212,0.204,0.211,0.211,0.206
1749039453.0428619385,0.220,0.233,0.227,0.227,0.212,0.218,0.218,0.211
1749039453.1432540417,0.208,0.216,0.212,0.212,0.227,0.223,0.223,0.218
1749039453.2435789108,0.216,0.221,0.219,0.219,0.212,0.226,0.226,0.223
1749039453.3439559937,0.207,0.209,0.208,0.208,0.219,0.228,0.228,0.226
1749039453.4443330765,0.234,0.233,0.234,0.234,0.208,0.233,0.233,0.228
1749039453.5446960926,0.284,0.279,0.281,0.281,0.234,0.245,0.245,0.233
1749039453.6450989246,0.299,0.290,0.295,0.295,0.281,0.260,0.260,0.245
1749039453.7454659939,0.281,0.270,0.275,0.275,0.295,0.271,0.271,0.260
1749039453.8458778858,0.354,0.337,0.345,0.345,0.275,0.289,0.289,0.271
1749039453.9464640617,0.400,0.378,0.389,0.389,0.345,0.314,0.314,0.289
1749039454.0469160080,0.379,0.355,0.367,0.367,0.389,0.335,0.335,0.314
